0.746,MOTU_ID,Measurement_number,Cell_length,Cell_length_units,Cell_width,Cell_width_units,Cell_area,Cell_area_units,Gram_positive_or_negative,Endospore_yes_no,Endospore_type,Capsule_yes_no,
Isabella_Finney,1,1,0.727,µm,0.712,µm,0.048,μm²,Gram_negative,,,no,
Isabella_Finney,1,2,1.023,µm,1.341,µm,0.066,μm²,Gram_negative,,,no,
Isabella_Finney,1,3,0.793,µm,0.722,µm,0.05,μm²,Gram_negative,,,no,
Isabella_Finney,1,4,0.962,µm,0.902,µm,0.061,μm²,Gram_negative,,,no,
Isabella_Finney,1,5,1.086,µm,0.909,µm,0.59,μm²,Gram_negative,,,no,
Isabella_Finney,2,1,1.737,µm,1.568,µm,0.099,μm²,Gram_positive,,,no,
Isabella_Finney,2,2,1.877,µm,1.935,µm,1.12,μm²,Gram_positive,,,no,
Isabella_Finney,2,3,1.502,µm,1.893,µm,0.118,μm²,Gram_positive,,,no,
Isabella_Finney,2,4,1.622,µm,1.98,µm,1.125,μm²,Gram_positive,,,no,
Isabella_Finney,2,5,1.566,µm,1.754,µm,0.11,μm²,Gram_positive,,,no,
Isabella_Finney,3,1,0.0897,µm,3.139,µm,0.061,μm²,Gram_positive,,,no,
Isabella_Finney,3,2,0.784,µm,2.637,µm,0.165,μm²,Gram_positive,,,no,
Isabella_Finney,3,3,0.815,µm,2.785,µm,0.173,μm²,Gram_positive,,,no,
Isabella_Finney,3,4,0.909,µm,3.022,µm,0.187,μm²,Gram_positive,,,no,
Isabella_Finney,3,5,0.86,µm,2.721,µm,0.169,μm²,Gram_positive,,,no,
Isabella_Finney,4,1,0.739,µm,2.064,µm,0.129,μm²,Gram_positive,,,no,
Isabella_Finney,4,2,0.854,µm,1.784,µm,0.112,μm²,Gram_positive,,,no,
Isabella_Finney,4,3,0.599,µm,1.534,µm,0.096,μm²,Gram_positive,,,no,
Isabella_Finney,4,4,0.707,µm,1.422,µm,0.088,μm²,Gram_positive,,,no,
Isabella_Finney,4,5,0.673,µm,1.886,µm,0.118,μm²,Gram_positive,,,no,
Isabella_Finney,5,1,0.955,µm,2.536,µm,0.158,μm²,Gram_positive,,,no,
Isabella_Finney,5,2,1.051,µm,2.7,µm,0.169,μm²,Gram_positive,,,no,
Isabella_Finney,5,3,1.051,µm,2.02,µm,0.125,μm²,Gram_positive,,,no,
Isabella_Finney,5,4,1.102,µm,2.641,µm,0.165,μm²,Gram_positive,,,no,
Isabella_Finney,5,5,0.996,µm,2.443,µm,0.151,μm²,Gram_positive,,,no,
Isabella_Finney,6,1,1.065,µm,5.099,µm,0.312,μm²,Gram_positive,,,no,
Isabella_Finney,6,2,0.973,µm,5.533,µm,0.338,μm²,Gram_positive,,,no,
Isabella_Finney,6,3,0.757,µm,4.208,µm,0.257,μm²,Gram_positive,,,no,
Isabella_Finney,6,4,0.752,µm,5.064,µm,0.312,μm²,Gram_positive,,,no,
Isabella_Finney,6,5,0.947,µm,4.438,µm,0.272,μm²,Gram_positive,,,no,
Isabella_Finney,7,1,0.786,µm,3.404,µm,0.209,μm²,Gram_positive,,,no,
Isabella_Finney,7,2,0.712,µm,2.704,µm,0.169,μm²,Gram_positive,,,no,
Isabella_Finney,7,3,0.701,µm,2.086,µm,0.129,μm²,Gram_positive,,,no,
Isabella_Finney,7,4,0.758,µm,2.548,µm,0.158,μm²,Gram_positive,,,no,
Isabella_Finney,7,5,0.746,µm,2.798,µm,0.174,μm²,Gram_positive,,,no,
anya_nolan,1,1,1.2,μm,1,μm,0.953,μm²,Gram_positive,,,,
anya_nolan,1,2,0.76,μm,0.74,μm,0.441,μm²,Gram_positive,,,,
anya_nolan,1,3,0.94,μm,0.91,μm,0.676,μm²,Gram_positive,,,,
anya_nolan,1,4,0.87,μm,0.8,μm,0.519,μm²,Gram_positive,,,,
anya_nolan,1,5,0.87,μm,0.99,μm,0.64,μm²,Gram_positive,,,,
anya_nolan,2,1,5.43,μm,1.73,μm,7.623,μm²,Gram_negative,,,,
anya_nolan,2,2,4.74,μm,1.34,μm,5.6,μm²,Gram_negative,,,,
anya_nolan,2,3,4.36,μm,1.28,μm,4.647,μm²,Gram_negative,,,,
anya_nolan,2,4,4.21,μm,1.17,μm,3.952,μm²,Gram_negative,,,,
anya_nolan,2,5,5.58,μm,1.68,μm,7.853,μm²,Gram_negative,,,,
anya_nolan,3,1,3.25,μm,0.8,μm,2.308,μm²,Gram_positive,,,,
anya_nolan,3,2,3.13,μm,0.78,μm,2.156,μm²,Gram_positive,,,,
anya_nolan,3,3,3.36,μm,0.76,μm,2.777,μm²,Gram_positive,,,,
anya_nolan,3,4,3.43,μm,0.75,μm,2.171,μm²,Gram_positive,,,,
anya_nolan,3,5,3.29,μm,0.74,μm,2.261,μm²,Gram_positive,,,,
anya_nolan,4,1,3.1,μm,1.18,μm,3.066,μm²,Gram_positive,,,,
anya_nolan,4,2,3.32,μm,1.02,μm,2.827,μm²,Gram_positive,,,,
anya_nolan,4,3,2.87,μm,0.81,μm,2.038,μm²,Gram_positive,,,,
anya_nolan,4,4,2.81,μm,0.81,μm,1.929,μm²,Gram_positive,,,,
anya_nolan,4,5,2.24,μm,0.69,μm,1.48,μm²,Gram_positive,,,,
anya_nolan,5,1,1.12,μm,0.58,μm,0.539,μm²,Gram_negative,,,,
anya_nolan,5,2,1.47,μm,0.69,μm,0.844,μm²,Gram_negative,,,,
anya_nolan,5,3,1.93,μm,0.64,μm,1.211,μm²,Gram_negative,,,,
anya_nolan,5,4,1.48,μm,0.75,μm,0.961,μm²,Gram_negative,,,,
anya_nolan,5,5,1.5,μm,0.7,μm,0.859,μm²,Gram_negative,,,,
anya_nolan,6,1,1.38,μm,1.37,μm,1.488,μm²,Gram_positive,,,,
anya_nolan,6,2,1.19,μm,1.25,μm,1.195,μm²,Gram_positive,,,,
anya_nolan,6,3,1.19,μm,1.26,μm,1.164,μm²,Gram_positive,,,,
anya_nolan,6,4,1.31,μm,1.43,μm,1.55,μm²,Gram_positive,,,,
anya_nolan,6,5,1.44,μm,1.5,μm,1.703,μm²,Gram_positive,,,,
Morgan,R1,1,2.26,μm,0.63,μm,1.525,μm²,negative,no,NA,no,CV 1.2
Morgan,R1,2,3.23,μm,0.75,μm,2.267,μm²,negative,no,NA,no,M 1.1
Morgan,R1,3,2.07,μm,0.62,μm,1.264,μm²,negative,no,NA,no,M 1.1
Morgan,R1,4,2.15,μm,0.64,μm,1.367,μm²,negative,no,NA,no,CV 1.1
Morgan,R1,5,2.73,μm,0.79,μm,1.975,μm²,negative,no,NA,no,Gram's ?
Morgan,R2,1,0.78,μm,0.75,μm,0.454,μm²,negative,,,no,CV 2.2
Morgan,R2,2,0.79,μm,0.82,μm,0.561,μm²,negative,,,no,G 2.2
Morgan,R2,3,0.73,μm,0.72,μm,0.423,μm²,negative,,,no,G 2.1
Morgan,R2,4,0.75,μm,0.63,μm,0.375,μm²,negative,,,no,CV 2.1
Morgan,R2,5,0.66,μm,0.69,μm,0.336,μm²,negative,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
Morgan,,,,μm,,μm,,μm²,,,,no,
,,,,,,,,,,,,,
Maggie Chen,1,1,0.61,μm,0.61,μm,0.253,μm²,positive,no,n/a,no,
Maggie Chen,1,2,0.75,μm,0.75,μm,0.526,μm²,positive,no,n/a,no,
Maggie Chen,1,3,0.86,μm,0.86,μm,0.518,μm²,positive,no,n/a,no,
Maggie Chen,1,4,0.59,μm,0.59,μm,0.352,μm²,positive,no,n/a,no,
Maggie Chen,1,5,0.55,μm,0.55,μm,0.364,μm²,positive,no,n/a,no,
Maggie Chen,2,1,1.13,μm,1.13,μm,1.191,μm²,negative,no,n/a,no,
Maggie Chen,2,2,1.05,μm,1.05,μm,1.147,μm²,negative,no,n/a,no,
Maggie Chen,2,3,1.09,μm,1.09,μm,1.286,μm²,negative,no,n/a,no,
Maggie Chen,2,4,1,μm,1,μm,0.997,μm²,negative,no,n/a,no,
Maggie Chen,2,5,0.95,μm,0.95,μm,0.949,μm²,negative,no,n/a,no,
Maggie Chen,3,1,1.13,μm,1.13,μm,1.4,μm²,positive,no,n/a,no,
Maggie Chen,3,2,1.09,μm,1.09,μm,1.036,μm²,positive,no,n/a,no,
Maggie Chen,3,3,0.83,μm,0.83,μm,0.89,μm²,positive,no,n/a,no,
Maggie Chen,3,4,1.14,μm,1.31,μm,1.337,μm²,positive,no,n/a,no,
Maggie Chen,3,5,1.14,μm,1.14,μm,1.195,μm²,positive,no,n/a,no,
Maggie Chen,4,1,1.22,μm,1.22,μm,1.313,μm²,negative,no,n/a,no,
Maggie Chen,4,2,1.09,μm,1.09,μm,1.25,μm²,negative,no,n/a,no,
Maggie Chen,4,3,1.07,μm,0.91,μm,0.882,μm²,negative,no,n/a,no,
Maggie Chen,4,4,1.06,μm,1.06,μm,1.104,μm²,negative,no,n/a,no,
Maggie Chen,4,5,1.05,μm,1.05,μm,1.088,μm²,negative,no,n/a,no,
Maggie Chen,5,1,1.09,μm,1.09,μm,1.017,μm²,positive,no,n/a,no,
Maggie Chen,5,2,0.98,μm,0.98,μm,0.941,μm²,positive,no,n/a,no,
Maggie Chen,5,3,1.04,μm,1.04,μm,1.009,μm²,positive,no,n/a,no,
Maggie Chen,5,4,0.95,μm,0.95,μm,0.906,μm²,positive,no,n/a,no,
Maggie Chen,5,5,0.76,μm,0.76,μm,0.672,μm²,positive,no,n/a,no,
Maggie Chen,6,1,2.29,μm,0.9,μm,2.496,μm²,varible,yes,oval,no,
Maggie Chen,6,2,2.1,μm,0.75,μm,1.677,μm²,varible,yes,oval,no,
Maggie Chen,6,3,2.14,μm,1.01,μm,2.354,μm²,varible,yes,oval,no,
Maggie Chen,6,4,2.18,μm,0.6,μm,2.1,μm²,varible,yes,oval,no,
Maggie Chen,6,5,3.06,μm,0.78,μm,2.563,μm²,varible,yes,oval,no,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
carolyn_siu,2,1,4.03,μm,0.88,μm,4.137,μm²,,,,,
carolyn_siu,2,2,3.68,μm,0.83,μm,3.453,μm²,,,,,
carolyn_siu,2,3,3.68,μm,0.86,μm,3.758,μm²,,,,,
carolyn_siu,2,4,3.64,μm,0.76,μm,3.16,μm²,,,,,
carolyn_siu,2,5,3.47,μm,0.95,μm,3.153,μm²,,,,,
carolyn_siu,3,1,2.65,μm,0.69,μm,2.21,μm²,,,,,
carolyn_siu,3,2,2.26,μm,0.79,μm,2.504,μm²,,,,,
carolyn_siu,3,3,2.55,μm,0.79,μm,2.195,μm²,,,,,
carolyn_siu,3,4,2.6,μm,0.81,μm,2.045,μm²,,,,,
carolyn_siu,3,5,2.33,μm,0.75,μm,2.077,μm²,,,,,
carolyn_siu,4,1,1.13,μm,0.97,μm,0.953,μm²,,,,,
carolyn_siu,4,2,1.01,μm,1.05,μm,0.957,μm²,,,,,
carolyn_siu,4,3,1.09,μm,0.92,μm,0.93,μm²,,,,,
carolyn_siu,4,4,1.17,μm,1.14,μm,1.096,μm²,,,,,
carolyn_siu,4,5,0.97,μm,1.08,μm,0.934,μm²,,,,,
carolyn_siu,6,1,0.92,μm,0.8,μm,0.558,μm²,,,,,
carolyn_siu,6,2,1.11,μm,0.7,μm,0.684,μm²,,,,,
carolyn_siu,6,3,0.93,μm,0.61,μm,0.51,μm²,,,,,
carolyn_siu,6,4,0.84,μm,0.92,μm,0.526,μm²,,,,,
carolyn_siu,6,5,0.88,μm,0.96,μm,0.479,μm²,,,,,
carolyn_siu,1,1,1.34,μm,0.81,μm,1.092,μm²,,,,,
carolyn_siu,1,2,1.71,μm,0.82,μm,1.282,μm²,,,,,
carolyn_siu,1,3,1.81,μm,0.89,μm,1.598,μm²,,,,,
carolyn_siu,1,4,1.38,μm,0.82,μm,1.068,μm²,,,,,
carolyn_siu,1,5,1.48,μm,0.84,μm,1.052,μm²,,,,,
carolyn_siu,5,1,3.45,μm,1.04,μm,3.445,μm²,,,,,
carolyn_siu,5,2,3.68,μm,0.83,μm,3.805,μm²,,,,,
carolyn_siu,5,3,3.62,μm,1.11,μm,4.165,μm²,,,,,
carolyn_siu,5,4,3.18,μm,0.77,μm,2.717,μm²,,,,,
carolyn_siu,5,5,4.44,μm,0.92,μm,4.501,μm²,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Sarah Badawi,1,1,0.38,μm,0.32,μm,0.107,μm²,positive,no,,no,
Sarah Badawi,1,2,0.32,μm,0.33,μm,0.09,μm²,positive,no,,no,
Sarah Badawi,1,3,0.3,μm,0.26,μm,0.07,μm²,positive,no,,no,
Sarah Badawi,1,4,0.38,μm,0.32,μm,0.095,μm²,positive,no,,no,
Sarah Badawi,1,5,0.31,μm,0.38,μm,0.095,μm²,positive,no,,no,
Sarah Badawi,2,1,0.42,μm,0.42,μm,0.115,μm²,positive,no,,no,
Sarah Badawi,2,2,0.41,μm,0.43,μm,0.144,μm²,positive,no,,no,
Sarah Badawi,2,3,0.35,μm,0.39,μm,0.099,μm²,positive,no,,no,
Sarah Badawi,2,4,0.45,μm,0.43,μm,0.148,μm²,positive,no,,no,
Sarah Badawi,2,5,0.48,μm,0.48,μm,0.168,μm²,positive,no,,no,
Sarah Badawi,3,1,0.27,μm,0.28,μm,0.066,μm²,positive,no,,no,
Sarah Badawi,3,2,0.35,μm,0.32,μm,0.066,μm²,positive,no,,no,
Sarah Badawi,3,3,0.34,μm,0.32,μm,0.082,μm²,positive,no,,no,
Sarah Badawi,3,4,0.22,μm,0.27,μm,0.045,μm²,positive,no,,no,
Sarah Badawi,3,5,0.19,μm,0.27,μm,0.049,μm²,positive,no,,no,
Sarah Badawi,4,1,0.18,μm,0.21,μm,0.029,μm²,positive,no,,no,
Sarah Badawi,4,2,0.22,μm,0.15,μm,0.025,μm²,positive,no,,no,
Sarah Badawi,4,3,0.19,μm,0.25,μm,0.033,μm²,positive,no,,no,
Sarah Badawi,4,4,0.21,μm,0.21,μm,0.037,μm²,positive,no,,no,
Sarah Badawi,4,5,0.25,μm,0.17,μm,0.041,μm²,positive,no,,no,
Sarah Badawi,5,1,0.3,μm,0.35,μm,0.066,μm²,negative,no,,no,
Sarah Badawi,5,2,0.26,μm,0.28,μm,0.058,μm²,negative,no,,no,
Sarah Badawi,5,3,0.29,μm,0.3,μm,0.061,μm²,negative,no,,no,
Sarah Badawi,5,4,0.26,μm,0.25,μm,0.065,μm²,negative,no,,no,
Sarah Badawi,5,5,0.28,μm,0.3,μm,0.062,μm²,negative,no,,no,
Sarah Badawi,6,1,1.26,μm,0.32,μm,0.296,μm²,positive,no,,no,
Sarah Badawi,6,2,1.11,μm,0.33,μm,0.222,μm²,positive,no,,no,
Sarah Badawi,6,3,1.2,μm,0.32,μm,0.255,μm²,positive,no,,no,
Sarah Badawi,6,4,1.36,μm,0.26,μm,0.226,μm²,positive,no,,no,
Sarah Badawi,6,5,1.72,μm,0.4,μm,0.575,μm²,positive,no,,no,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Erika Velasco,M1,1,1.14,μm,0.77,μm,0.701,μm²,negative,no,NA,yes,
Erika Velasco,M1,2,1.29,μm,1.01,μm,0.949,μm²,negative,no,NA,yes,
Erika Velasco,M1,3,1.2,μm,0.74,μm,0.653,μm²,negative,no,NA,yes,
Erika Velasco,M1,4,1.31,μm,0.6,μm,0.709,μm²,negative,no,NA,yes,
Erika Velasco,M1,5,1.25,μm,0.74,μm,0.757,μm²,negative,no,NA,yes,
Erika Velasco,M2,1,1.6,μm,1.35,μm,1.387,μm²,positive,no,NA,no,
Erika Velasco,M2,2,1.56,μm,1.31,μm,1.566,μm²,positive,no,NA,no,
Erika Velasco,M2,3,1.21,μm,0.97,μm,0.98,μm²,positive,no,NA,no,
Erika Velasco,M2,4,1.51,μm,1.24,μm,1.441,μm²,positive,no,NA,no,
Erika Velasco,M2,5,1.54,μm,1.15,μm,1.316,μm²,positive,no,NA,no,
Erika Velasco,M3,1,1.31,μm,1.31,μm,1.16,μm²,positive,no,NA,no,
Erika Velasco,M3,2,1.8,μm,1.33,μm,1.371,μm²,positive,no,NA,no,
Erika Velasco,M3,3,1.29,μm,1.21,μm,1.043,μm²,positive,no,NA,no,
Erika Velasco,M3,4,1.71,μm,1.04,μm,1.355,μm²,positive,no,NA,no,
Erika Velasco,M3,5,1.37,μm,1.24,μm,1.098,μm²,positive,no,NA,no,
Erika Velasco,M4,1,1.21,μm,1.13,μm,0.953,μm²,positive,no,NA,no,
Erika Velasco,M4,2,1,μm,0.96,μm,0.617,μm²,positive,no,NA,no,
Erika Velasco,M4,3,1.21,μm,0.96,μm,0.777,μm²,positive,no,NA,no,
Erika Velasco,M4,4,1.03,μm,0.94,μm,0.657,μm²,positive,no,NA,no,
Erika Velasco,M4,5,1.07,μm,0.9,μm,0.674,μm²,positive,no,NA,no,
Erika Velasco,M5,1,0.71,μm,0.83,μm,0.594,μm²,negative,no,NA,no,
Erika Velasco,M5,2,0.96,μm,0.83,μm,0.691,μm²,negative,no,NA,no,
Erika Velasco,M5,3,0.83,μm,0.83,μm,0.555,μm²,negative,no,NA,no,
Erika Velasco,M5,4,0.91,μm,1.21,μm,0.945,μm²,negative,no,NA,no,
Erika Velasco,M5,5,1.09,μm,0.88,μm,0.828,μm²,negative,no,NA,no,
Erika Velasco,M6,1,1.64,μm,0.71,μm,1.094,μm²,positive,no,NA,no,
Erika Velasco,M6,2,1.7,μm,0.58,μm,0.738,μm²,positive,no,NA,no,
Erika Velasco,M6,3,1.34,μm,0.7,μm,0.727,μm²,positive,no,NA,no,
Erika Velasco,M6,4,1.11,μm,0.73,μm,0.746,μm²,positive,no,NA,no,
Erika Velasco,M6,5,1.19,μm,0.75,μm,1.062,μm²,positive,no,NA,no,
elizabeth_ryall,1,1,1,μm,0.75,μm,0.577,μm²,positive,no,,no,
elizabeth_ryall,1,2,1.02,μm,0.94,μm,0.7,μm²,positive,no,,no,
elizabeth_ryall,1,3,0.81,μm,0.88,μm,0.51,μm²,positive,no,,no,
elizabeth_ryall,1,4,1.13,μm,1.06,μm,0.921,μm²,positive,no,,no,
elizabeth_ryall,1,5,1.05,μm,1,μm,0.811,μm²,positive,no,,no,
elizabeth_ryall,2,1,0.96,μm,1.03,μm,0.76,μm²,positive,no,,no,
elizabeth_ryall,2,2,0.96,μm,0.89,μm,0.62,μm²,positive,no,,no,
elizabeth_ryall,2,3,1.21,μm,1.14,μm,1.076,μm²,positive,no,,no,
elizabeth_ryall,2,4,0.96,μm,0.96,μm,0.711,μm²,positive,no,,no,
elizabeth_ryall,2,5,1.19,μm,1.19,μm,1.111,μm²,positive,no,,no,
elizabeth_ryall,3,1,1.61,μm,1.45,μm,1.697,μm²,negative,no,,no,
elizabeth_ryall,3,2,1.63,μm,1.41,μm,1.689,μm²,negative,no,,no,
elizabeth_ryall,3,3,1.63,μm,1.45,μm,1.816,μm²,negative,no,,no,
elizabeth_ryall,3,4,1.38,μm,1.07,μm,1.143,μm²,negative,no,,no,
elizabeth_ryall,3,5,1.07,μm,1.08,μm,0.842,μm²,negative,no,,no,
elizabeth_ryall,4,1,2.25,μm,2.34,μm,4.02,μm²,negative,no,,no,
elizabeth_ryall,4,2,1.61,μm,1.67,μm,2.11,μm²,negative,no,,no,
elizabeth_ryall,4,3,0.87,μm,0.94,μm,0.668,μm²,negative,no,,no,
elizabeth_ryall,4,4,0.56,μm,1.01,μm,0.455,μm²,negative,no,,no,
elizabeth_ryall,4,5,0.81,μm,1.07,μm,0.728,μm²,negative,no,,no,
elizabeth_ryall,5,1,1.47,μm,1.41,μm,1.577,μm²,negative,no,,no,
elizabeth_ryall,5,2,1.15,μm,1.15,μm,1.027,μm²,negative,no,,no,
elizabeth_ryall,5,3,1.22,μm,1.28,μm,1.155,μm²,negative,no,,no,
elizabeth_ryall,5,4,1.15,μm,1.02,μm,0.846,μm²,negative,no,,no,
elizabeth_ryall,5,5,1.25,μm,1.19,μm,1.155,μm²,negative,no,,no,
elizabeth_ryall,6,1,1.15,μm,1.03,μm,0.965,μm²,positive,no,,no,
elizabeth_ryall,6,2,1.15,μm,1.02,μm,0.879,μm²,positive,no,,no,
elizabeth_ryall,6,3,1.15,μm,1.03,μm,0.891,μm²,positive,no,,no,
elizabeth_ryall,6,4,1.02,μm,1.09,μm,0.883,μm²,positive,no,,no,
elizabeth_ryall,6,5,0.96,μm,1.07,μm,0.739,μm²,positive,no,,no,
,,,,,,,,,,,,,
alexia_ford,1,1,1.26,μm,1.17,μm,1.18,μm²,purple,no,NA,no,
alexia_ford,1,2,1.23,μm,1.35,μm,1.41,μm²,purple,no,NA,no,
alexia_ford,1,3,1.32,μm,1.12,μm,1.89,μm²,purple,no,NA,no,
alexia_ford,1,4,1.14,μm,1.5,μm,1.72,μm²,purple,no,NA,no,
alexia_ford,1,5,1.26,μm,1.32,μm,1.22,μm²,purple,no,NA,no,
alexia_ford,2,1,1.54,μm,0.78,μm,1.1,μm²,purple,no,NA,no,
alexia_ford,2,2,1.98,μm,1.3,μm,2.22,μm²,purple,no,NA,no,
alexia_ford,2,3,1.5,μm,0.99,μm,1.14,μm²,purple,no,NA,no,
alexia_ford,2,4,1.23,μm,1.23,μm,1.56,μm²,purple,no,NA,no,
alexia_ford,2,5,1.65,μm,1.47,μm,2.09,μm²,purple,no,NA,no,
alexia_ford,3,1,1.27,μm,1.29,μm,0.95,μm²,purple,no,NA,no,
alexia_ford,3,2,1.38,μm,1.63,μm,1.24,μm²,purple,no,NA,no,
alexia_ford,3,3,0.94,μm,0.99,μm,1.16,μm²,purple,no,NA,no,
alexia_ford,3,4,1.22,μm,1.45,μm,1.72,μm²,purple,no,NA,no,
alexia_ford,3,5,1.55,μm,0.87,μm,1.33,μm²,purple,no,NA,no,
alexia_ford,4,1,1.7,μm,1.69,μm,2.08,μm²,pink,no,NA,no,
alexia_ford,4,2,1.56,μm,1.37,μm,1.92,μm²,pink,no,NA,no,
alexia_ford,4,3,1.62,μm,1.61,μm,1.84,μm²,pink,no,NA,no,
alexia_ford,4,4,2.11,μm,1.76,μm,1.98,μm²,pink,no,NA,no,
alexia_ford,4,5,1.4,μm,1.88,μm,1.73,μm²,pink,no,NA,no,
alexia_ford,5,1,1.3,μm,1.68,μm,1.53,μm²,purple,no,NA,no,
alexia_ford,5,2,1.5,μm,1.44,μm,1.62,μm²,purple,no,NA,no,
alexia_ford,5,3,1.02,μm,1.93,μm,1.3,μm²,purple,no,NA,no,
alexia_ford,5,4,0.96,μm,1.03,μm,1.22,μm²,purple,no,NA,no,
alexia_ford,5,5,1.64,μm,1.52,μm,1.83,μm²,purple,no,NA,no,
alexia_ford,6,1,1.03,μm,0.91,μm,0.53,μm²,variable,no,NA,no,
alexia_ford,6,2,0.76,μm,0.87,μm,1.1,μm²,variable,no,NA,no,
alexia_ford,6,3,0.89,μm,1.03,μm,1.15,μm²,variable,no,NA,no,
alexia_ford,6,4,1.04,μm,1.62,μm,1.77,μm²,variable,no,NA,no,
alexia_ford,6,5,1.27,μm,1.42,μm,1.68,μm²,variable,no,NA,no,
,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
salma_kadir,,,,,,,,,,,,,
Yensi,UC1_inside_1_CR,,0.58,µm,0.58,µm,0.33,μm²,,,,,
Yensi,UC1_inside_1_GRAM,,0.82,µm,0.99,µm,0.81,μm²,negative,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,
Yensi,,,,µm,,µm,,μm²,,,,,